GeneID,Base mean,log2(FC),StdErr,Wald-Stats,P-value,P-adj,Chromosome,Start,End,Strand,Feature,Gene name
ENSMUSG00000001334.11,176.851965863807,-1.05472383700416,0.161065637932048,-6.54841001808923,5.815287820981579e-11,1.67131371975011e-06,chr4,129030476,129038386,+,,Fndc5
ENSMUSG00000025002.6,13828.8504242958,-1.49717411642431,0.2372224858622,-6.3112656078227,2.76762727564538e-10,3.97708039510242e-06,chr19,38995462,39031137,+,,Cyp2c55
ENSMUSG00000082329.2,49.3201909816024,-1.89802917774441,0.306429967900475,-6.19400638504413,5.86538491138745e-10,5.61903874510917e-06,chr2,157370788,157370905,-,,Gm14287
ENSMUSG00000086337.3,51.4250103509088,2.13309531786715,0.350917316248591,6.07862655702081,1.21216292452507e-09,8.70939061271265e-06,chr11,96068308,96075873,+,,Gm11535
ENSMUSG00000086254.3,30.1924810274379,-1.90266769139092,0.31647136514804,-6.01213222087527,1.83098882827058e-09,1.05245237848993e-05,chr7,124224887,124308560,-,,3100003L05Rik
ENSMUSG00000047117.14,44.4068111582074,1.95302022955962,0.341781575872755,5.71423496006914,1.10198652575984e-08,5.27851545838964e-05,chr13,96552641,96607775,-,,Ankdd1b
ENSMUSG00000037953.8,532.042613721915,-1.74786978687562,0.310613862640866,-5.62714674746026,1.83214854845296e-08,7.52227846893402e-05,chr9,99494554,99504420,+,,A4gnt
ENSMUSG00000029161.9,1145.49849962647,-1.55203591512891,0.282313373529282,-5.49756426954366,3.85072990096604e-08,0.0001383374716922,chr5,31090486,31102935,-,,Cgref1
ENSMUSG00000129389.1,23.7350151980321,1.99451578107099,0.36464489665241,5.4697482383038,4.50675295987143e-08,0.0001439156445185,chr12,77196147,77221392,-,,ENSMUSG00000129389
ENSMUSG00000032323.14,40.7632245641066,1.9291619681048,0.354157904120524,5.44718032736123,5.11745747154586e-08,0.0001470757277322,chr9,57913693,57934306,+,,Cyp11a1
ENSMUSG00000053897.16,823.269887590789,-1.15830762765508,0.214215006299798,-5.40721981929694,6.40105642535233e-08,0.0001533053013871,chr3,135531039,135594333,+,,Slc39a8
ENSMUSG00000072999.11,1713.62909628052,1.48500859835279,0.274034718585182,5.41905276097773,5.99156352580009e-08,0.0001533053013871,chr6,72606270,72631379,+,,Gm15401
ENSMUSG00000027350.9,3451.77268701783,-1.50710903849703,0.284558991320087,-5.29629737407158,1.18174333826658e-07,0.0001927147724726,chr2,132623197,132636999,+,,Chgb
ENSMUSG00002075913.1,36.0023207722948,1.5958815024436,0.301540107075571,5.29243528471537,1.20698187352413e-07,0.0001927147724726,chr4,40850319,40850402,-,,Gm56197
ENSMUSG00000084346.5,10.043148842305,1.964843896818,0.370606801006514,5.3016941175439,1.14732963231932e-07,0.0001927147724726,chr4,115309800,115328259,+,,Cyp4a30b
ENSMUSG00000109137.3,36.5075756899294,1.94874499396454,0.365242851945686,5.33547743257225,9.52934812061609e-08,0.0001927147724726,chr7,131963036,131982925,-,,Gm34908
ENSMUSG00000037579.8,477.872123646184,-1.22495943988455,0.23119809820579,-5.29831105614981,1.16878735353668e-07,0.0001927147724726,chr15,99122741,99140698,+,,Kcnh3
ENSMUSG00000128895.1,30.8455848015977,1.92361150875113,0.36011042205285,5.34172684529752,9.20653123687038e-08,0.0001927147724726,chr17,43572521,43581089,-,,ENSMUSG00000128895
ENSMUSG00000041293.6,295.44014418667,1.70453831286477,0.322821198802114,5.28013128998269,1.29091352060915e-07,0.0001952676556963,chr17,43581219,43635628,+,,Adgrf1
ENSMUSG00000004668.15,46.5313597037275,1.86118664828005,0.360399634278427,5.16423012472368,2.41430526983537e-07,0.0003469356672753,chr11,9141941,9634259,+,,Abca13
ENSMUSG00000051314.12,414.022028915059,-1.09220449055859,0.211946004623732,-5.15322047470337,2.5605062796092e-07,0.000350423573695,chr7,30517772,30523200,-,,Ffar2
ENSMUSG00000055373.9,1209.19635923233,1.6618378241536,0.323586240039562,5.13568754947808,2.8111437260535e-07,0.0003672375940308,chr4,25609331,25800244,-,,Fut9
ENSMUSG00000025515.17,411490.730239571,-1.53383974698747,0.299545638195475,-5.12055443780665,3.04638657570083e-07,0.0003806658703723,chr7,141276582,141308430,+,,Muc2
ENSMUSG00000137601.1,20.1562518256328,1.77903015288462,0.349499664798257,5.09021991168871,3.57648490800507e-07,0.0004111527050242,chr1,177297988,177410511,+,,ENSMUSG00000137601
ENSMUSG00000142402.1,120.633154849125,1.3786065081415,0.271310233067761,5.08129196806664,3.74876407555337e-07,0.0004143826135823,chr4,57916434,57943456,+,,ENSMUSG00000142402
ENSMUSG00000023176.10,44.9939179888242,1.87819455753853,0.371214247608982,5.05959717235024,4.20143125369489e-07,0.000447219015671,chr16,30075195,30086317,-,,Cpn2
ENSMUSG00000003849.9,650.086304676455,-1.11655746577218,0.223678338732241,-4.9917997071177,5.98192706080773e-07,0.0005928295990607,chr8,108114856,108129838,-,,Nqo1
