GeneID,Base mean,log2(FC),StdErr,Wald-Stats,P-value,P-adj,Chromosome/scaffold name,Gene start (bp),Gene end (bp),Strand,Gene name
ENSMUSG00000086337,37.0847984579351,-2.32963898828292,0.323406543465236,-7.20343801124527,5.87129803543952e-13,7.039099214688441e-09,11,96068309,96075873,1,Gm11535
ENSMUSG00000001334,184.295280323683,1.02154011298774,0.160514869832549,6.36414628783877,1.96378909067576e-10,8.56181280933362e-07,4,129030477,129038386,1,Fndc5
ENSMUSG00000025002,14370.423856051,1.44881290155402,0.228131897390298,6.35076864799544,2.14241708466101e-10,8.56181280933362e-07,19,38995463,39031137,1,Cyp2c55
ENSMUSG00000081490,22.5813182575164,-2.04957280932698,0.334654756512403,-6.12443949904241,9.10033838336215e-10,2.42453237506953e-06,4,11144710,11145270,1,Gm11830
ENSMUSG00000102185,39.8513722613438,-2.02737315817679,0.341018418376522,-5.94505472117446,2.76364516976867e-09,6.62666838807131e-06,1,185229585,185230214,1,5033404E19Rik
ENSMUSG00000047117,45.3935958019811,-1.88390630087071,0.320773370339915,-5.87301339532764,4.27943878944572e-09,8.57323510122432e-06,13,96552642,96607775,-1,Ankdd1b
ENSMUSG00000037579,503.816745385925,1.22658156505603,0.211073971837484,5.81114551632368,6.2046800044131e-09,1.06268440818441e-05,15,99122742,99140698,1,Kcnh3
ENSMUSG00000032323,42.8280554318429,-1.91074579968304,0.332110713927707,-5.75333983383315,8.749734537986061e-09,1.24974933785117e-05,9,57913694,57934306,1,Cyp11a1
ENSMUSG00000037953,568.635411203982,1.67558074299668,0.295369134740841,5.67283627812651,1.4045244885276e-08,1.77250990452183e-05,9,99494555,99504420,1,A4gnt
ENSMUSG00000086254,23.8140308784824,1.82661896692069,0.322837490942202,5.65801376286781,1.5313485829458e-08,1.83593381609372e-05,7,124224888,124308560,-1,3100003L05Rik
ENSMUSG00000053897,880.662107859259,1.15298138569826,0.205698367020067,5.60520436988095,2.08009377504525e-08,2.37507088276357e-05,3,135531040,135594333,1,Slc39a8
ENSMUSG00000083061,231.472063623034,1.7261007011518,0.311425561062951,5.5425787634782,2.98049264404241e-08,3.2484660281295e-05,11,49569537,49569884,-1,Gm12191
ENSMUSG00000029161,1192.49194410049,1.49248974780425,0.269901162563619,5.52976405743509,3.20661782183607e-08,3.34296878834719e-05,5,31090487,31102935,-1,Cgref1
